tweet,label_real,label_predict,prob_hf
fab &amp; interesting day at #eacbpm. now dash to a quiet place to dial into iiba emea region meeting #busy   :),0,0,0.0002
#babies   hudson baby minky blanket - pink giraffe  #bouncingbaby,0,0,0.0004
check  we   few is a drug-addled survival #game set in a creepy alternate 1960s  #socialmedia   ...,0,0,0.013
 @user @user have been very busy behind the scenes the last few weeks. we were working on something very special thisâ¦,0,0,0.0002
 @user because i am happy! ðð #happiness #minions   ,0,0,0.0002
who #gets to be  ? ,0,0,0.0014
(bankai fam) skanks - the huntsmen ft. raf almighty (produced by kyo   via @user   #bankai #friday #worldwide,0,0,0.0133
ooooooooooo. got something coming today from @user   #oilers #nhl #farewellrexallplace,0,0,0.0004
"me, after the france won ! ðð½ðð½#fraalb #touspourlesbleues #allezlesbleus ! ",0,0,0.0006
 @user be   love your beauty ,0,0,0.0002
"  fatherâs day! -  #jobs #jobsearch #: #lahore - like other pas of the world, the ... ",0,0,0.0002
at first i was so hea broken by slaughter of 49 people and the injured people in orlando night club...now i'm   &amp; baffled,0,0,0.0002
house tuesday on universal hd! thank you @user #suddenlink #ad  !,0,0,0.0003
 @user ð@user #retweeting our #way to #happiness #sharing #giving #spreading #light #living #truth #simple  ðð httâ¦,0,0,0.0002
 @user the whole world knows potus is anti-american.   #jihadinamerica ,0,0,0.1364
ladies dont ever cut none of ur friends off ova ur man... 85% of the time they're rightð¯ð¯ð¯ #mistakes 4 a #man who neva loved u  ,0,0,0.0004
i'm so   and #grateful now that - #affirmations ,0,0,0.0002
"""poem "" by @user on @user ",0,1,0.9994
this is my favorite picture of my momma and me!!! #silly #mom   ,0,0,0.0003
"beware the ""snowball effect"" blackman! pa 2   ",1,0,0.102
@user know what mitch. sadly think majlr is over your head. you lash out at 1 of few last american leaders besides sessions.  ,0,0,0.0007
so happy now !!!   #funny ðð,0,0,0.0003
the magic of tidying up by brenda palmer  #goodread at #amazon   #reading #decluttering ,0,0,0.0005
werk put inðð¾ð¨staed with a 3mi run and ended with absð¥ #cardioking #healthy #run  â¦ ,0,0,0.0006
" @user proud to be in this video! brilliant song, fantastic video, very talented band! #musicvideo #actorslife #element ",0,0,0.0003
the voice's christina grimmie died at the age of only 22. police id man who killed singer   #ripchristina    #love,0,0,0.0003
   #friday  xoxosamantha  via  ,0,0,0.0003
 @user from the 23rd -26th june we'll be helping our clients exhibit at the royal highland show!  @user,0,0,0.0003
welcome to the world of design. sta my design 101 course with @user today! #careerchange #uidesign #uxdesign  ,0,0,0.0003
 @user black walnut 3d wooden picture #horsehour #woodcutwednesday #wooden #giftideas #horse #mythos #craftshout   ,0,0,0.0002
are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,1,1,0.9997
 @user one the flowers i planted as a seed bloomed! #firsttime   ,0,0,0.0002
@user  here's @user being a racist troll. would love for you to spread the word,1,1,0.9995
 @user ya think it's bcause the women there r muslim? don't c any uncovered heads. london is in big trouble 4 sure!   ,0,0,0.005
sad how muslims eat during the ramadaan..   #noshame,0,0,0.0013
"what makes you  ?? stick it on a post-it, and put it on your mirror ð  ðspotted in #sanfrancisco ",0,0,0.0019
n i thought he was the ð# checkoutmyflyer #education #makemoney #cash #lifestyle #happy  â¦ ,0,0,0.0003
i have some good news: i have a job interview this thursday. i'm very excited because it means i'll sta my internship next year.  ,0,0,0.0002
.@user @user yay #buffer! you made me  ! :) #twittersmaer,0,0,0.0015
"Â£14 off the beach today, realised my detector is broken.   #minelab #xterra #metaldetecting",0,0,0.0018
the gorgeous bride to be!! #bridalpay #bridegames #smiles   #instalike #red #sunniesâ¦ ,0,0,0.0003
when you find out your best friend is also running the philadelphia marathon and will be in philly in the same weekend as you!  ,0,0,0.0002
see u soon @user  #stratton!  this if u are attending! come find us! #wanderlust #fashion   ,0,0,0.0007
 @user i'm just gonna post this because its cool :d @user  #fairytail #anime #grayfullbuster   #gif #manga ,0,0,0.0004
"good morning! âï¸ð stay positive, pray to god &amp; believe! ð #vsco #vscocam   #positivity ",0,0,0.0002
i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    ,0,0,0.0002
twinklatinboys - na: #slut #snapshot #hot #nasty #naughty #sexy #horny #shy #porn #nude   #kinky #xxx #y... ,0,0,0.0004
 @user @user @user @user beauties with broken heas .      ð£ð£ð£,0,0,0.0007
